conv1_pruning,conv2_pruning,conv3_pruning,conv4_pruning,conv5_pruning,conv1_bits,conv2_bits,conv3_bits,conv4_bits,conv5_bits,conv1_bram,conv2_bram,conv3_bram,conv4_bram,conv5_bram,brams,accuracy
18,27,72,72,126,6,8,6,8,8,3.5,6.5,12.5,16.5,28.5,67.5,0.2916919345057611
18,27,72,63,135,6,8,6,8,6,3.5,6.5,12.5,14.5,23.0,60.0,0.33717404487568226
18,27,72,63,132,6,8,6,8,6,3.5,6.5,12.5,14.5,22.5,59.5,0.32201334141904187
18,27,72,63,135,6,8,6,8,8,3.5,6.5,12.5,14.5,30.5,67.5,0.3402061855670103
18,27,72,63,126,6,8,6,8,8,3.5,6.5,12.5,14.5,28.5,65.5,0.3129169193450576
18,27,69,72,135,6,8,6,6,6,3.5,6.5,12.0,12.5,23.0,57.5,0.30442692540933897
18,27,69,72,132,6,8,6,6,6,3.5,6.5,12.0,12.5,22.5,57.0,0.2929047907822923
18,27,69,72,135,6,8,6,6,8,3.5,6.5,12.0,12.5,30.5,65.0,0.30563978168587025
18,27,69,72,126,6,8,6,6,8,3.5,6.5,12.0,12.5,28.5,63.0,0.2759248029108551
18,27,69,69,135,6,8,6,6,6,3.5,6.5,12.0,12.0,23.0,57.0,0.3135233474833232
18,27,69,69,132,6,8,6,6,6,3.5,6.5,12.0,12.0,22.5,56.5,0.2935112189205579
18,27,69,69,135,6,8,6,6,8,3.5,6.5,12.0,12.0,30.5,64.5,0.31412977562158884
18,27,69,69,126,6,8,6,6,8,3.5,6.5,12.0,12.0,28.5,62.5,0.27956337174044876
18,27,69,72,135,6,8,6,8,6,3.5,6.5,12.0,16.5,23.0,61.5,0.30927835051546393
18,27,69,72,132,6,8,6,8,6,3.5,6.5,12.0,16.5,22.5,61.0,0.29533050333535477
18,27,69,72,135,6,8,6,8,8,3.5,6.5,12.0,16.5,30.5,69.0,0.31109763493026077
18,27,69,72,126,6,8,6,8,8,3.5,6.5,12.0,16.5,28.5,67.0,0.2771376591873863
18,27,69,63,135,6,8,6,8,6,3.5,6.5,12.0,14.5,23.0,59.5,0.33778047301394787
18,27,69,63,132,6,8,6,8,6,3.5,6.5,12.0,14.5,22.5,59.0,0.3292904790782292
18,27,69,63,135,6,8,6,8,8,3.5,6.5,12.0,14.5,30.5,67.0,0.3389933292904791
18,27,69,63,126,6,8,6,8,8,3.5,6.5,12.0,14.5,28.5,65.0,0.30927835051546393
18,27,72,72,135,6,8,8,6,6,3.5,6.5,16.5,12.5,23.0,62.0,0.3238326258338387
18,27,72,72,132,6,8,8,6,6,3.5,6.5,16.5,12.5,22.5,61.5,0.31049120679199516
18,27,72,72,135,6,8,8,6,8,3.5,6.5,16.5,12.5,30.5,69.5,0.32504548211036993
18,27,72,72,126,6,8,8,6,8,3.5,6.5,16.5,12.5,28.5,67.5,0.2916919345057611
18,27,72,69,135,6,8,8,6,6,3.5,6.5,16.5,12.0,23.0,61.5,0.32080048514251064
18,27,72,69,132,6,8,8,6,6,3.5,6.5,16.5,12.0,22.5,61.0,0.30442692540933897
18,27,72,69,135,6,8,8,6,8,3.5,6.5,16.5,12.0,30.5,69.0,0.328077622801698
18,27,72,69,126,6,8,8,6,8,3.5,6.5,16.5,12.0,28.5,67.0,0.2910855063674955
18,27,72,72,135,6,8,8,8,6,3.5,6.5,16.5,16.5,23.0,66.0,0.32080048514251064
18,27,72,72,132,6,8,8,8,6,3.5,6.5,16.5,16.5,22.5,65.5,0.31049120679199516
18,27,72,72,135,6,8,8,8,8,3.5,6.5,16.5,16.5,30.5,73.5,0.3226197695573075
18,27,72,72,126,6,8,8,8,8,3.5,6.5,16.5,16.5,28.5,71.5,0.28926622195269863
18,27,72,63,135,6,8,8,8,6,3.5,6.5,16.5,14.5,23.0,64.0,0.3335354760460885
18,27,72,63,132,6,8,8,8,6,3.5,6.5,16.5,14.5,22.5,63.5,0.3177683444511825
18,27,72,63,135,6,8,8,8,8,3.5,6.5,16.5,14.5,30.5,71.5,0.33414190418435413
18,27,72,63,126,6,8,8,8,8,3.5,6.5,16.5,14.5,28.5,69.5,0.31109763493026077
18,27,63,72,135,6,8,8,6,6,3.5,6.5,14.5,12.5,23.0,60.0,0.25712553062462096
18,27,63,72,132,6,8,8,6,6,3.5,6.5,14.5,12.5,22.5,59.5,0.2534869617950273
18,27,63,72,135,6,8,8,6,8,3.5,6.5,14.5,12.5,30.5,67.5,0.25833838690115224
18,27,63,72,126,6,8,8,6,8,3.5,6.5,14.5,12.5,28.5,65.5,0.24378411158277744
18,27,63,69,135,6,8,8,6,6,3.5,6.5,14.5,12.0,23.0,59.5,0.2644026682838084
18,27,63,69,132,6,8,8,6,6,3.5,6.5,14.5,12.0,22.5,59.0,0.2601576713159491
18,27,63,69,135,6,8,8,6,8,3.5,6.5,14.5,12.0,30.5,67.0,0.265009096422074
18,27,63,69,126,6,8,8,6,8,3.5,6.5,14.5,12.0,28.5,65.0,0.2534869617950273
18,27,63,72,135,6,8,8,8,6,3.5,6.5,14.5,16.5,23.0,64.0,0.2607640994542147
18,27,63,72,132,6,8,8,8,6,3.5,6.5,14.5,16.5,22.5,63.5,0.25712553062462096
18,27,63,72,135,6,8,8,8,8,3.5,6.5,14.5,16.5,30.5,71.5,0.25833838690115224
18,27,63,72,126,6,8,8,8,8,3.5,6.5,14.5,16.5,28.5,69.5,0.24620982413583992
18,27,63,63,135,6,8,8,8,6,3.5,6.5,14.5,14.5,23.0,62.0,0.3007883565797453
18,27,63,63,132,6,8,8,8,6,3.5,6.5,14.5,14.5,22.5,61.5,0.28865979381443296
18,27,63,63,135,6,8,8,8,8,3.5,6.5,14.5,14.5,30.5,69.5,0.3020012128562765
18,27,63,63,126,6,8,8,8,8,3.5,6.5,14.5,14.5,28.5,67.5,0.2819890842935112
15,36,72,72,135,6,6,6,6,6,3.0,6.5,12.5,12.5,23.0,57.5,0.42995755003032143
15,36,72,72,132,6,6,6,6,6,3.0,6.5,12.5,12.5,22.5,57.0,0.3959975742874469
15,36,72,72,135,6,6,6,6,8,3.0,6.5,12.5,12.5,30.5,65.0,0.4426925409338993
15,36,72,72,126,6,6,6,6,8,3.0,6.5,12.5,12.5,28.5,63.0,0.3790175864160097
15,36,72,69,135,6,6,6,6,6,3.0,6.5,12.5,12.0,23.0,57.0,0.44451182534869615
15,36,72,69,132,6,6,6,6,6,3.0,6.5,12.5,12.0,22.5,56.5,0.39963614311704065
15,36,72,69,135,6,6,6,6,8,3.0,6.5,12.5,12.0,30.5,64.5,0.4475439660400243
15,36,72,69,126,6,6,6,6,8,3.0,6.5,12.5,12.0,28.5,62.5,0.38811400848999394
15,36,72,72,135,6,6,6,8,6,3.0,6.5,12.5,16.5,23.0,61.5,0.4414796846573681
15,36,72,72,132,6,6,6,8,6,3.0,6.5,12.5,16.5,22.5,61.0,0.40024257125530627
15,36,72,72,135,6,6,6,8,8,3.0,6.5,12.5,16.5,30.5,69.0,0.4426925409338993
15,36,72,72,126,6,6,6,8,8,3.0,6.5,12.5,16.5,28.5,67.0,0.3862947240751971
15,36,72,63,135,6,6,6,8,6,3.0,6.5,12.5,14.5,23.0,59.5,0.4178289872650091
15,36,72,63,132,6,6,6,8,6,3.0,6.5,12.5,14.5,22.5,59.0,0.3850818677986659
15,36,72,63,135,6,6,6,8,8,3.0,6.5,12.5,14.5,30.5,67.0,0.42935112189205576
15,36,72,63,126,6,6,6,8,8,3.0,6.5,12.5,14.5,28.5,65.0,0.3802304426925409
15,36,69,72,135,6,6,6,6,6,3.0,6.5,12.0,12.5,23.0,57.0,0.3856882959369315
15,36,69,72,132,6,6,6,6,6,3.0,6.5,12.0,12.5,22.5,56.5,0.3426318981200728
15,36,69,72,135,6,6,6,6,8,3.0,6.5,12.0,12.5,30.5,64.5,0.3905397210430564
15,36,69,72,126,6,6,6,6,8,3.0,6.5,12.0,12.5,28.5,62.5,0.3238326258338387
15,36,69,69,135,6,6,6,6,6,3.0,6.5,12.0,12.0,23.0,56.5,0.3959975742874469
15,36,69,69,132,6,6,6,6,6,3.0,6.5,12.0,12.0,22.5,56.0,0.35657974530018194
15,36,69,69,135,6,6,6,6,8,3.0,6.5,12.0,12.0,30.5,64.0,0.4008489993935719
15,36,69,69,126,6,6,6,6,8,3.0,6.5,12.0,12.0,28.5,62.0,0.34687689508793207
15,36,69,72,135,6,6,6,8,6,3.0,6.5,12.0,16.5,23.0,61.0,0.3862947240751971
15,36,69,72,132,6,6,6,8,6,3.0,6.5,12.0,16.5,22.5,60.5,0.34202546998180716
15,36,69,72,135,6,6,6,8,8,3.0,6.5,12.0,16.5,30.5,68.5,0.3905397210430564
15,36,69,72,126,6,6,6,8,8,3.0,6.5,12.0,16.5,28.5,66.5,0.3244390539721043
15,36,69,63,135,6,6,6,8,6,3.0,6.5,12.0,14.5,23.0,59.0,0.39357186173438446
15,36,69,63,132,6,6,6,8,6,3.0,6.5,12.0,14.5,22.5,58.5,0.34202546998180716
15,36,69,63,135,6,6,6,8,8,3.0,6.5,12.0,14.5,30.5,66.5,0.3959975742874469
15,36,69,63,126,6,6,6,8,8,3.0,6.5,12.0,14.5,28.5,64.5,0.34081261370527594
15,36,72,72,135,6,6,8,6,6,3.0,6.5,16.5,12.5,23.0,61.5,0.4342025469981807
15,36,72,72,132,6,6,8,6,6,3.0,6.5,16.5,12.5,22.5,61.0,0.40388114008489995
15,36,72,72,135,6,6,8,6,8,3.0,6.5,16.5,12.5,30.5,69.0,0.4372346876895088
15,36,72,72,126,6,6,8,6,8,3.0,6.5,16.5,12.5,28.5,67.0,0.3941782898726501
15,36,72,69,135,6,6,8,6,6,3.0,6.5,16.5,12.0,23.0,61.0,0.43905397210430563
15,36,72,69,132,6,6,8,6,6,3.0,6.5,16.5,12.0,22.5,60.5,0.39721043056397815
15,36,72,69,135,6,6,8,6,8,3.0,6.5,16.5,12.0,30.5,68.5,0.44329896907216493
15,36,72,69,126,6,6,8,6,8,3.0,6.5,16.5,12.0,28.5,66.5,0.38447543966040026
15,36,72,72,135,6,6,8,8,6,3.0,6.5,16.5,16.5,23.0,65.5,0.4366282595512432
15,36,72,72,132,6,6,8,8,6,3.0,6.5,16.5,16.5,22.5,65.0,0.406913280776228
15,36,72,72,135,6,6,8,8,8,3.0,6.5,16.5,16.5,30.5,73.0,0.44026682838083686
15,36,72,72,126,6,6,8,8,8,3.0,6.5,16.5,16.5,28.5,71.0,0.38204972710733776
15,36,72,63,135,6,6,8,8,6,3.0,6.5,16.5,14.5,23.0,63.5,0.4166161309884779
15,36,72,63,132,6,6,8,8,6,3.0,6.5,16.5,14.5,22.5,63.0,0.38144329896907214
15,36,72,63,135,6,6,8,8,8,3.0,6.5,16.5,14.5,30.5,71.0,0.4214675560946028
15,36,72,63,126,6,6,8,8,8,3.0,6.5,16.5,14.5,28.5,69.0,0.3802304426925409
15,36,63,72,135,6,6,8,6,6,3.0,6.5,14.5,12.5,23.0,59.5,0.2862340812613705
15,36,63,72,132,6,6,8,6,6,3.0,6.5,14.5,12.5,22.5,59.0,0.25288053365676166
15,36,63,72,135,6,6,8,6,8,3.0,6.5,14.5,12.5,30.5,67.0,0.2910855063674955
15,36,63,72,126,6,6,8,6,8,3.0,6.5,14.5,12.5,28.5,65.0,0.25712553062462096
15,36,63,69,135,6,6,8,6,6,3.0,6.5,14.5,12.0,23.0,59.0,0.27228623408126135
15,36,63,69,132,6,6,8,6,6,3.0,6.5,14.5,12.0,22.5,58.5,0.23953911461491814
15,36,63,69,135,6,6,8,6,8,3.0,6.5,14.5,12.0,30.5,66.5,0.2813826561552456
15,36,63,69,126,6,6,8,6,8,3.0,6.5,14.5,12.0,28.5,64.5,0.24075197089144937
15,36,63,72,135,6,6,8,8,6,3.0,6.5,14.5,16.5,23.0,63.5,0.296543359611886
15,36,63,72,132,6,6,8,8,6,3.0,6.5,14.5,16.5,22.5,63.0,0.25833838690115224
15,36,63,72,135,6,6,8,8,8,3.0,6.5,14.5,16.5,30.5,71.0,0.29957550030321406
15,36,63,72,126,6,6,8,8,8,3.0,6.5,14.5,16.5,28.5,69.0,0.25591267434808973
15,36,63,63,135,6,6,8,8,6,3.0,6.5,14.5,14.5,23.0,61.5,0.2644026682838084
15,36,63,63,132,6,6,8,8,6,3.0,6.5,14.5,14.5,22.5,61.0,0.22862340812613705
15,36,63,63,135,6,6,8,8,8,3.0,6.5,14.5,14.5,30.5,69.0,0.2668283808368708
15,36,63,63,126,6,6,8,8,8,3.0,6.5,14.5,14.5,28.5,67.0,0.22741055184960582
15,33,72,72,135,6,6,6,6,6,3.0,6.0,12.5,12.5,23.0,57.0,0.28805336567616735
15,33,72,72,132,6,6,6,6,6,3.0,6.0,12.5,12.5,22.5,56.5,0.2619769557307459
15,33,72,72,135,6,6,6,6,8,3.0,6.0,12.5,12.5,30.5,64.5,0.28987265009096425
15,33,72,72,126,6,6,6,6,8,3.0,6.0,12.5,12.5,28.5,62.5,0.23650697392359005
15,33,72,69,135,6,6,6,6,6,3.0,6.0,12.5,12.0,23.0,56.5,0.3165554881746513
15,33,72,69,132,6,6,6,6,6,3.0,6.0,12.5,12.0,22.5,56.0,0.28320194057004244
15,33,72,69,135,6,6,6,6,8,3.0,6.0,12.5,12.0,30.5,64.0,0.30927835051546393
15,33,72,69,126,6,6,6,6,8,3.0,6.0,12.5,12.0,28.5,62.0,0.27228623408126135
15,33,72,72,135,6,6,6,8,6,3.0,6.0,12.5,16.5,23.0,61.0,0.27895694360218315
15,33,72,72,132,6,6,6,8,6,3.0,6.0,12.5,16.5,22.5,60.5,0.25288053365676166
15,33,72,72,135,6,6,6,8,8,3.0,6.0,12.5,16.5,30.5,68.5,0.27349909035779263
15,33,72,72,126,6,6,6,8,8,3.0,6.0,12.5,16.5,28.5,66.5,0.22134627046694966
15,33,72,63,135,6,6,6,8,6,3.0,6.0,12.5,14.5,23.0,59.0,0.2971497877501516
15,33,72,63,132,6,6,6,8,6,3.0,6.0,12.5,14.5,22.5,58.5,0.2765312310491207
15,33,72,63,135,6,6,6,8,8,3.0,6.0,12.5,14.5,30.5,66.5,0.29411764705882354
15,33,72,63,126,6,6,6,8,8,3.0,6.0,12.5,14.5,28.5,64.5,0.27167980594299573
15,33,69,72,135,6,6,6,6,6,3.0,6.0,12.0,12.5,23.0,56.5,0.24802910855063676
15,33,69,72,132,6,6,6,6,6,3.0,6.0,12.0,12.5,22.5,56.0,0.20679199514857488
15,33,69,72,135,6,6,6,6,8,3.0,6.0,12.0,12.5,30.5,64.0,0.24499696785930866
15,33,69,72,126,6,6,6,6,8,3.0,6.0,12.0,12.5,28.5,62.0,0.18556701030927836
15,33,69,69,135,6,6,6,6,6,3.0,6.0,12.0,12.0,23.0,56.0,0.2607640994542147
15,33,69,69,132,6,6,6,6,6,3.0,6.0,12.0,12.0,22.5,55.5,0.23832625833838691
15,33,69,69,135,6,6,6,6,8,3.0,6.0,12.0,12.0,30.5,63.5,0.26318981200727715
15,33,69,69,126,6,6,6,6,8,3.0,6.0,12.0,12.0,28.5,61.5,0.2268041237113402
15,33,69,72,135,6,6,6,8,6,3.0,6.0,12.0,16.5,23.0,60.5,0.22437841115827775
15,33,69,72,132,6,6,6,8,6,3.0,6.0,12.0,16.5,22.5,60.0,0.19708914493632504
15,33,69,72,135,6,6,6,8,8,3.0,6.0,12.0,16.5,30.5,68.0,0.22377198302001214
15,33,69,72,126,6,6,6,8,8,3.0,6.0,12.0,16.5,28.5,66.0,0.17647058823529413
15,33,69,63,135,6,6,6,8,6,3.0,6.0,12.0,14.5,23.0,58.5,0.23226197695573075
15,33,69,63,132,6,6,6,8,6,3.0,6.0,12.0,14.5,22.5,58.0,0.22316555488174653
15,33,69,63,135,6,6,6,8,8,3.0,6.0,12.0,14.5,30.5,66.0,0.23529411764705882
15,33,69,63,126,6,6,6,8,8,3.0,6.0,12.0,14.5,28.5,64.0,0.21588841722255914
15,33,72,72,135,6,6,8,6,6,3.0,6.0,16.5,12.5,23.0,61.0,0.27956337174044876
15,33,72,72,132,6,6,8,6,6,3.0,6.0,16.5,12.5,22.5,60.5,0.2498483929654336
15,33,72,72,135,6,6,8,6,8,3.0,6.0,16.5,12.5,30.5,68.5,0.28320194057004244
15,33,72,72,126,6,6,8,6,8,3.0,6.0,16.5,12.5,28.5,66.5,0.23650697392359005
15,33,72,69,135,6,6,8,6,6,3.0,6.0,16.5,12.0,23.0,60.5,0.3007883565797453
15,33,72,69,132,6,6,8,6,6,3.0,6.0,16.5,12.0,22.5,60.0,0.26804123711340205
15,33,72,69,135,6,6,8,6,8,3.0,6.0,16.5,12.0,30.5,68.0,0.2971497877501516
15,33,72,69,126,6,6,8,6,8,3.0,6.0,16.5,12.0,28.5,66.0,0.25288053365676166
15,33,72,72,135,6,6,8,8,6,3.0,6.0,16.5,16.5,23.0,65.0,0.26864766525166767
15,33,72,72,132,6,6,8,8,6,3.0,6.0,16.5,16.5,22.5,64.5,0.2425712553062462
15,33,72,72,135,6,6,8,8,8,3.0,6.0,16.5,16.5,30.5,72.5,0.2710733778047301
15,33,72,72,126,6,6,8,8,8,3.0,6.0,16.5,16.5,28.5,70.5,0.21710127349909036
15,33,72,63,135,6,6,8,8,6,3.0,6.0,16.5,14.5,23.0,63.0,0.2813826561552456
15,33,72,63,132,6,6,8,8,6,3.0,6.0,16.5,14.5,22.5,62.5,0.27228623408126135
15,33,72,63,135,6,6,8,8,8,3.0,6.0,16.5,14.5,30.5,70.5,0.27956337174044876
15,33,72,63,126,6,6,8,8,8,3.0,6.0,16.5,14.5,28.5,68.5,0.25773195876288657
15,33,63,72,135,6,6,8,6,6,3.0,6.0,14.5,12.5,23.0,59.0,0.24499696785930866
15,33,63,72,132,6,6,8,6,6,3.0,6.0,14.5,12.5,22.5,58.5,0.20497271073377804
15,33,63,72,135,6,6,8,6,8,3.0,6.0,14.5,12.5,30.5,66.5,0.2504548211036992
15,33,63,72,126,6,6,8,6,8,3.0,6.0,14.5,12.5,28.5,64.5,0.1958762886597938
15,33,63,69,135,6,6,8,6,6,3.0,6.0,14.5,12.0,23.0,58.5,0.24075197089144937
15,33,63,69,132,6,6,8,6,6,3.0,6.0,14.5,12.0,22.5,58.0,0.20618556701030927
15,33,63,69,135,6,6,8,6,8,3.0,6.0,14.5,12.0,30.5,66.0,0.24863553668890237
15,33,63,69,126,6,6,8,6,8,3.0,6.0,14.5,12.0,28.5,64.0,0.20072771376591875
15,33,63,72,135,6,6,8,8,6,3.0,6.0,14.5,16.5,23.0,63.0,0.24560339599757428
15,33,63,72,132,6,6,8,8,6,3.0,6.0,14.5,16.5,22.5,62.5,0.20497271073377804
15,33,63,72,135,6,6,8,8,8,3.0,6.0,14.5,16.5,30.5,70.5,0.24742268041237114
15,33,63,72,126,6,6,8,8,8,3.0,6.0,14.5,16.5,28.5,68.5,0.18981200727713765
15,33,63,63,135,6,6,8,8,6,3.0,6.0,14.5,14.5,23.0,61.0,0.23044269254093389
15,33,63,63,132,6,6,8,8,6,3.0,6.0,14.5,14.5,22.5,60.5,0.19102486355366888
15,33,63,63,135,6,6,8,8,8,3.0,6.0,14.5,14.5,30.5,68.5,0.23044269254093389
15,33,63,63,126,6,6,8,8,8,3.0,6.0,14.5,14.5,28.5,66.5,0.18981200727713765
15,36,72,72,135,6,8,6,6,6,3.0,8.5,12.5,12.5,23.0,59.5,0.4057004244996968
15,36,72,72,132,6,8,6,6,6,3.0,8.5,12.5,12.5,22.5,59.0,0.37355973317161917
15,36,72,72,135,6,8,6,6,8,3.0,8.5,12.5,12.5,30.5,67.0,0.406913280776228
15,36,72,72,126,6,8,6,6,8,3.0,8.5,12.5,12.5,28.5,65.0,0.34990903577926014
15,36,72,69,135,6,8,6,6,6,3.0,8.5,12.5,12.0,23.0,59.0,0.4008489993935719
15,36,72,69,132,6,8,6,6,6,3.0,8.5,12.5,12.0,22.5,58.5,0.3650697392359005
15,36,72,69,135,6,8,6,6,8,3.0,8.5,12.5,12.0,30.5,66.5,0.4099454214675561
15,36,72,69,126,6,8,6,6,8,3.0,8.5,12.5,12.0,28.5,64.5,0.35172832019405703
15,36,72,72,135,6,8,6,8,6,3.0,8.5,12.5,16.5,23.0,63.5,0.39842328684050937
15,36,72,72,132,6,8,6,8,6,3.0,8.5,12.5,16.5,22.5,63.0,0.36567616737416614
15,36,72,72,135,6,8,6,8,8,3.0,8.5,12.5,16.5,30.5,71.0,0.39781685870224376
15,36,72,72,126,6,8,6,8,8,3.0,8.5,12.5,16.5,28.5,69.0,0.3395997574287447
15,36,72,63,135,6,8,6,8,6,3.0,8.5,12.5,14.5,23.0,61.5,0.4014554275318375
15,36,72,63,132,6,8,6,8,6,3.0,8.5,12.5,14.5,22.5,61.0,0.3644633110976349
15,36,72,63,135,6,8,6,8,8,3.0,8.5,12.5,14.5,30.5,69.0,0.406913280776228
15,36,72,63,126,6,8,6,8,8,3.0,8.5,12.5,14.5,28.5,67.0,0.35779260157671317
15,36,69,72,135,6,8,6,6,6,3.0,8.5,12.0,12.5,23.0,59.0,0.3480897513644633
15,36,69,72,132,6,8,6,6,6,3.0,8.5,12.0,12.5,22.5,58.5,0.3086719223771983
15,36,69,72,135,6,8,6,6,8,3.0,8.5,12.0,12.5,30.5,66.5,0.3553668890236507
15,36,69,72,126,6,8,6,6,8,3.0,8.5,12.0,12.5,28.5,64.5,0.28865979381443296
15,36,69,69,135,6,8,6,6,6,3.0,8.5,12.0,12.0,23.0,58.5,0.36628259551243175
15,36,69,69,132,6,8,6,6,6,3.0,8.5,12.0,12.0,22.5,58.0,0.3244390539721043
15,36,69,69,135,6,8,6,6,8,3.0,8.5,12.0,12.0,30.5,66.0,0.3693147362037599
