conv1_pruning,conv2_pruning,conv3_pruning,conv4_pruning,conv5_pruning,conv1_bits,conv2_bits,conv3_bits,conv4_bits,conv5_bits,conv1_bram,conv2_bram,conv3_bram,conv4_bram,conv5_bram,brams,accuracy
15,36,69,69,126,6,8,6,6,8,3.0,8.5,12.0,12.0,28.5,64.0,0.30927835051546393
15,36,69,72,135,6,8,6,8,6,3.0,8.5,12.0,16.5,23.0,63.0,0.3389933292904791
15,36,69,72,132,6,8,6,8,6,3.0,8.5,12.0,16.5,22.5,62.5,0.3026076409945421
15,36,69,72,135,6,8,6,8,8,3.0,8.5,12.0,16.5,30.5,70.5,0.34141904184354155
15,36,69,72,126,6,8,6,8,8,3.0,8.5,12.0,16.5,28.5,68.5,0.2777440873256519
15,36,69,63,135,6,8,6,8,6,3.0,8.5,12.0,14.5,23.0,61.0,0.35961188599151
15,36,69,63,132,6,8,6,8,6,3.0,8.5,12.0,14.5,22.5,60.5,0.3286840509399636
15,36,69,63,135,6,8,6,8,8,3.0,8.5,12.0,14.5,30.5,68.5,0.36810187992722865
15,36,69,63,126,6,8,6,8,8,3.0,8.5,12.0,14.5,28.5,66.5,0.32504548211036993
15,36,72,72,135,6,8,8,6,6,3.0,8.5,16.5,12.5,23.0,63.5,0.4063068526379624
15,36,72,72,132,6,8,8,6,6,3.0,8.5,16.5,12.5,22.5,63.0,0.36628259551243175
15,36,72,72,135,6,8,8,6,8,3.0,8.5,16.5,12.5,30.5,71.0,0.41419041843541543
15,36,72,72,126,6,8,8,6,8,3.0,8.5,16.5,12.5,28.5,69.0,0.34505761067313523
15,36,72,69,135,6,8,8,6,6,3.0,8.5,16.5,12.0,23.0,63.0,0.4057004244996968
15,36,72,69,132,6,8,8,6,6,3.0,8.5,16.5,12.0,22.5,62.5,0.3590054578532444
15,36,72,69,135,6,8,8,6,8,3.0,8.5,16.5,12.0,30.5,70.5,0.40873256519102485
15,36,72,69,126,6,8,8,6,8,3.0,8.5,16.5,12.0,28.5,68.5,0.3493026076409945
15,36,72,72,135,6,8,8,8,6,3.0,8.5,16.5,16.5,23.0,67.5,0.4008489993935719
15,36,72,72,132,6,8,8,8,6,3.0,8.5,16.5,16.5,22.5,67.0,0.3705275924802911
15,36,72,72,135,6,8,8,8,8,3.0,8.5,16.5,16.5,30.5,75.0,0.40873256519102485
15,36,72,72,126,6,8,8,8,8,3.0,8.5,16.5,16.5,28.5,73.0,0.3383869011522135
15,36,72,63,135,6,8,8,8,6,3.0,8.5,16.5,14.5,23.0,65.5,0.3917525773195876
15,36,72,63,132,6,8,8,8,6,3.0,8.5,16.5,14.5,22.5,65.0,0.35779260157671317
15,36,72,63,135,6,8,8,8,8,3.0,8.5,16.5,14.5,30.5,73.0,0.39781685870224376
15,36,72,63,126,6,8,8,8,8,3.0,8.5,16.5,14.5,28.5,71.0,0.35779260157671317
15,36,63,72,135,6,8,8,6,6,3.0,8.5,14.5,12.5,23.0,61.5,0.27167980594299573
15,36,63,72,132,6,8,8,6,6,3.0,8.5,14.5,12.5,22.5,61.0,0.2425712553062462
15,36,63,72,135,6,8,8,6,8,3.0,8.5,14.5,12.5,30.5,69.0,0.27410551849605824
15,36,63,72,126,6,8,8,6,8,3.0,8.5,14.5,12.5,28.5,67.0,0.24317768344451182
15,36,63,69,135,6,8,8,6,6,3.0,8.5,14.5,12.0,23.0,61.0,0.2607640994542147
15,36,63,69,132,6,8,8,6,6,3.0,8.5,14.5,12.0,22.5,60.5,0.2261976955730746
15,36,63,69,135,6,8,8,6,8,3.0,8.5,14.5,12.0,30.5,68.5,0.26743480897513644
15,36,63,69,126,6,8,8,6,8,3.0,8.5,14.5,12.0,28.5,66.5,0.22377198302001214
15,36,63,72,135,6,8,8,8,6,3.0,8.5,14.5,16.5,23.0,65.5,0.2777440873256519
15,36,63,72,132,6,8,8,8,6,3.0,8.5,14.5,16.5,22.5,65.0,0.24742268041237114
15,36,63,72,135,6,8,8,8,8,3.0,8.5,14.5,16.5,30.5,73.0,0.28259551243177683
15,36,63,72,126,6,8,8,8,8,3.0,8.5,14.5,16.5,28.5,71.0,0.24560339599757428
15,36,63,63,135,6,8,8,8,6,3.0,8.5,14.5,14.5,23.0,63.5,0.2546998180715585
15,36,63,63,132,6,8,8,8,6,3.0,8.5,14.5,14.5,22.5,63.0,0.2189205579138872
15,36,63,63,135,6,8,8,8,8,3.0,8.5,14.5,14.5,30.5,71.0,0.25591267434808973
15,36,63,63,126,6,8,8,8,8,3.0,8.5,14.5,14.5,28.5,69.0,0.21528198908429352
15,27,72,72,135,6,8,6,6,6,3.0,6.5,12.5,12.5,23.0,57.5,0.2025469981807156
15,27,72,72,132,6,8,6,6,6,3.0,6.5,12.5,12.5,22.5,57.0,0.19163129169193452
15,27,72,72,135,6,8,6,6,8,3.0,6.5,12.5,12.5,30.5,65.0,0.20861127956337175
15,27,72,72,126,6,8,6,6,8,3.0,6.5,12.5,12.5,28.5,63.0,0.1873862947240752
15,27,72,69,135,6,8,6,6,6,3.0,6.5,12.5,12.0,23.0,57.0,0.20133414190418436
15,27,72,69,132,6,8,6,6,6,3.0,6.5,12.5,12.0,22.5,56.5,0.18435415403274713
15,27,72,69,135,6,8,6,6,8,3.0,6.5,12.5,12.0,30.5,64.5,0.20133414190418436
15,27,72,69,126,6,8,6,6,8,3.0,6.5,12.5,12.0,28.5,62.5,0.1873862947240752
15,27,72,72,135,6,8,6,8,6,3.0,6.5,12.5,16.5,23.0,61.5,0.20436628259551243
15,27,72,72,132,6,8,6,8,6,3.0,6.5,12.5,16.5,22.5,61.0,0.18617343844754397
15,27,72,72,135,6,8,6,8,8,3.0,6.5,12.5,16.5,30.5,69.0,0.20679199514857488
15,27,72,72,126,6,8,6,8,8,3.0,6.5,12.5,16.5,28.5,67.0,0.18677986658580958
15,27,72,63,135,6,8,6,8,6,3.0,6.5,12.5,14.5,23.0,59.5,0.2261976955730746
15,27,72,63,132,6,8,6,8,6,3.0,6.5,12.5,14.5,22.5,59.0,0.19830200121285627
15,27,72,63,135,6,8,6,8,8,3.0,6.5,12.5,14.5,30.5,67.0,0.22741055184960582
15,27,72,63,126,6,8,6,8,8,3.0,6.5,12.5,14.5,28.5,65.0,0.1958762886597938
15,27,69,72,135,6,8,6,6,6,3.0,6.5,12.0,12.5,23.0,57.0,0.18920557913887204
15,27,69,72,132,6,8,6,6,6,3.0,6.5,12.0,12.5,22.5,56.5,0.17040630685263797
15,27,69,72,135,6,8,6,6,8,3.0,6.5,12.0,12.5,30.5,64.5,0.18981200727713765
15,27,69,72,126,6,8,6,6,8,3.0,6.5,12.0,12.5,28.5,62.5,0.16616130988477865
15,27,69,69,135,6,8,6,6,6,3.0,6.5,12.0,12.0,23.0,56.5,0.18314129775621588
15,27,69,69,132,6,8,6,6,6,3.0,6.5,12.0,12.0,22.5,56.0,0.16191631291691935
15,27,69,69,135,6,8,6,6,8,3.0,6.5,12.0,12.0,30.5,64.0,0.18496058217101274
15,27,69,69,126,6,8,6,6,8,3.0,6.5,12.0,12.0,28.5,62.0,0.16858702243784113
15,27,69,72,135,6,8,6,8,6,3.0,6.5,12.0,16.5,23.0,61.0,0.1873862947240752
15,27,69,72,132,6,8,6,8,6,3.0,6.5,12.0,16.5,22.5,60.5,0.16858702243784113
15,27,69,72,135,6,8,6,8,8,3.0,6.5,12.0,16.5,30.5,68.5,0.19102486355366888
15,27,69,72,126,6,8,6,8,8,3.0,6.5,12.0,16.5,28.5,66.5,0.16252274105518497
15,27,69,63,135,6,8,6,8,6,3.0,6.5,12.0,14.5,23.0,59.0,0.2104305639781686
15,27,69,63,132,6,8,6,8,6,3.0,6.5,12.0,14.5,22.5,58.5,0.18435415403274713
15,27,69,63,135,6,8,6,8,8,3.0,6.5,12.0,14.5,30.5,66.5,0.21406913280776227
15,27,69,63,126,6,8,6,8,8,3.0,6.5,12.0,14.5,28.5,64.5,0.18617343844754397
15,27,72,72,135,6,8,8,6,6,3.0,6.5,16.5,12.5,23.0,61.5,0.20497271073377804
15,27,72,72,132,6,8,8,6,6,3.0,6.5,16.5,12.5,22.5,61.0,0.18981200727713765
15,27,72,72,135,6,8,8,6,8,3.0,6.5,16.5,12.5,30.5,69.0,0.20497271073377804
15,27,72,72,126,6,8,8,6,8,3.0,6.5,16.5,12.5,28.5,67.0,0.18677986658580958
15,27,72,69,135,6,8,8,6,6,3.0,6.5,16.5,12.0,23.0,61.0,0.20375985445724681
15,27,72,69,132,6,8,8,6,6,3.0,6.5,16.5,12.0,22.5,60.5,0.18071558520315342
15,27,72,69,135,6,8,8,6,8,3.0,6.5,16.5,12.0,30.5,68.5,0.20497271073377804
15,27,72,69,126,6,8,8,6,8,3.0,6.5,16.5,12.0,28.5,66.5,0.18617343844754397
15,27,72,72,135,6,8,8,8,6,3.0,6.5,16.5,16.5,23.0,65.5,0.20436628259551243
15,27,72,72,132,6,8,8,8,6,3.0,6.5,16.5,16.5,22.5,65.0,0.19102486355366888
15,27,72,72,135,6,8,8,8,8,3.0,6.5,16.5,16.5,30.5,73.0,0.20800485142510614
15,27,72,72,126,6,8,8,8,8,3.0,6.5,16.5,16.5,28.5,71.0,0.18435415403274713
15,27,72,63,135,6,8,8,8,6,3.0,6.5,16.5,14.5,23.0,63.5,0.23165554881746514
15,27,72,63,132,6,8,8,8,6,3.0,6.5,16.5,14.5,22.5,63.0,0.20194057004244997
15,27,72,63,135,6,8,8,8,8,3.0,6.5,16.5,14.5,30.5,71.0,0.22922983626440266
15,27,72,63,126,6,8,8,8,8,3.0,6.5,16.5,14.5,28.5,69.0,0.19951485748938752
15,27,63,72,135,6,8,8,6,6,3.0,6.5,14.5,12.5,23.0,59.5,0.17889630078835658
15,27,63,72,132,6,8,8,6,6,3.0,6.5,14.5,12.5,22.5,59.0,0.16737416616130987
15,27,63,72,135,6,8,8,6,8,3.0,6.5,14.5,12.5,30.5,67.0,0.18253486961795026
15,27,63,72,126,6,8,8,6,8,3.0,6.5,14.5,12.5,28.5,65.0,0.16979987871437235
15,27,63,69,135,6,8,8,6,6,3.0,6.5,14.5,12.0,23.0,59.0,0.18071558520315342
15,27,63,69,132,6,8,8,6,6,3.0,6.5,14.5,12.0,22.5,58.5,0.16130988477865374
15,27,63,69,135,6,8,8,6,8,3.0,6.5,14.5,12.0,30.5,66.5,0.18374772589448152
15,27,63,69,126,6,8,8,6,8,3.0,6.5,14.5,12.0,28.5,64.5,0.16676773802304426
15,27,63,72,135,6,8,8,8,6,3.0,6.5,14.5,16.5,23.0,63.5,0.17889630078835658
15,27,63,72,132,6,8,8,8,6,3.0,6.5,14.5,16.5,22.5,63.0,0.16676773802304426
15,27,63,72,135,6,8,8,8,8,3.0,6.5,14.5,16.5,30.5,71.0,0.18192844147968465
15,27,63,72,126,6,8,8,8,8,3.0,6.5,14.5,16.5,28.5,69.0,0.16798059429957551
15,27,63,63,135,6,8,8,8,6,3.0,6.5,14.5,14.5,23.0,61.5,0.20921770770163736
15,27,63,63,132,6,8,8,8,6,3.0,6.5,14.5,14.5,22.5,61.0,0.18677986658580958
15,27,63,63,135,6,8,8,8,8,3.0,6.5,14.5,14.5,30.5,69.0,0.21164342025469982
15,27,63,63,126,6,8,8,8,8,3.0,6.5,14.5,14.5,28.5,67.0,0.18677986658580958
18,36,72,72,135,8,6,6,6,6,4.5,6.5,12.5,12.5,23.0,59.0,0.6719223771983021
18,36,72,72,132,8,6,6,6,6,4.5,6.5,12.5,12.5,22.5,58.5,0.6743480897513645
18,36,72,72,135,8,6,6,6,8,4.5,6.5,12.5,12.5,30.5,66.5,0.6694966646452395
18,36,72,72,126,8,6,6,6,8,4.5,6.5,12.5,12.5,28.5,64.5,0.656155245603396
18,36,72,69,135,8,6,6,6,6,4.5,6.5,12.5,12.0,23.0,58.5,0.6658580958156458
18,36,72,69,132,8,6,6,6,6,4.5,6.5,12.5,12.0,22.5,58.0,0.6646452395391146
18,36,72,69,135,8,6,6,6,8,4.5,6.5,12.5,12.0,30.5,66.0,0.6646452395391146
18,36,72,69,126,8,6,6,6,8,4.5,6.5,12.5,12.0,28.5,64.0,0.6446331109763493
18,36,72,72,135,8,6,6,8,6,4.5,6.5,12.5,16.5,23.0,63.0,0.6737416616130989
18,36,72,72,132,8,6,6,8,6,4.5,6.5,12.5,16.5,22.5,62.5,0.6755609460278957
18,36,72,72,135,8,6,6,8,8,4.5,6.5,12.5,16.5,30.5,70.5,0.6701030927835051
18,36,72,72,126,8,6,6,8,8,4.5,6.5,12.5,16.5,28.5,68.5,0.6591873862947241
18,36,72,63,135,8,6,6,8,6,4.5,6.5,12.5,14.5,23.0,61.0,0.6015767131594906
18,36,72,63,132,8,6,6,8,6,4.5,6.5,12.5,14.5,22.5,60.5,0.5918738629472408
18,36,72,63,135,8,6,6,8,8,4.5,6.5,12.5,14.5,30.5,68.5,0.5979381443298969
18,36,72,63,126,8,6,6,8,8,4.5,6.5,12.5,14.5,28.5,66.5,0.593086719223772
18,36,69,72,135,8,6,6,6,6,4.5,6.5,12.0,12.5,23.0,58.5,0.6622195269860521
18,36,69,72,132,8,6,6,6,6,4.5,6.5,12.0,12.5,22.5,58.0,0.6597938144329897
18,36,69,72,135,8,6,6,6,8,4.5,6.5,12.0,12.5,30.5,66.0,0.6634323832625834
18,36,69,72,126,8,6,6,6,8,4.5,6.5,12.0,12.5,28.5,64.0,0.6428138265615525
18,36,69,69,135,8,6,6,6,6,4.5,6.5,12.0,12.0,23.0,58.0,0.6707095209217707
18,36,69,69,132,8,6,6,6,6,4.5,6.5,12.0,12.0,22.5,57.5,0.6628259551243177
18,36,69,69,135,8,6,6,6,8,4.5,6.5,12.0,12.0,30.5,65.5,0.6658580958156458
18,36,69,69,126,8,6,6,6,8,4.5,6.5,12.0,12.0,28.5,63.5,0.6494845360824743
18,36,69,72,135,8,6,6,8,6,4.5,6.5,12.0,16.5,23.0,62.5,0.6622195269860521
18,36,69,72,132,8,6,6,8,6,4.5,6.5,12.0,16.5,22.5,62.0,0.6597938144329897
18,36,69,72,135,8,6,6,8,8,4.5,6.5,12.0,16.5,30.5,70.0,0.6634323832625834
18,36,69,72,126,8,6,6,8,8,4.5,6.5,12.0,16.5,28.5,68.0,0.6440266828380837
18,36,69,63,135,8,6,6,8,6,4.5,6.5,12.0,14.5,23.0,60.5,0.5991510006064281
18,36,69,63,132,8,6,6,8,6,4.5,6.5,12.0,14.5,22.5,60.0,0.5967252880533657
18,36,69,63,135,8,6,6,8,8,4.5,6.5,12.0,14.5,30.5,68.0,0.6033959975742874
18,36,69,63,126,8,6,6,8,8,4.5,6.5,12.0,14.5,28.5,66.0,0.6052152819890843
18,36,72,72,135,8,6,8,6,6,4.5,6.5,16.5,12.5,23.0,63.0,0.6725288053365677
18,36,72,72,132,8,6,8,6,6,4.5,6.5,16.5,12.5,22.5,62.5,0.6737416616130989
18,36,72,72,135,8,6,8,6,8,4.5,6.5,16.5,12.5,30.5,70.5,0.6707095209217707
18,36,72,72,126,8,6,8,6,8,4.5,6.5,16.5,12.5,28.5,68.5,0.6579745300181928
18,36,72,69,135,8,6,8,6,6,4.5,6.5,16.5,12.0,23.0,62.5,0.6688902365069739
18,36,72,69,132,8,6,8,6,6,4.5,6.5,16.5,12.0,22.5,62.0,0.6658580958156458
18,36,72,69,135,8,6,8,6,8,4.5,6.5,16.5,12.0,30.5,70.0,0.6707095209217707
18,36,72,69,126,8,6,8,6,8,4.5,6.5,16.5,12.0,28.5,68.0,0.6488781079442086
18,36,72,72,135,8,6,8,8,6,4.5,6.5,16.5,16.5,23.0,67.0,0.6749545178896301
18,36,72,72,132,8,6,8,8,6,4.5,6.5,16.5,16.5,22.5,66.5,0.676773802304427
18,36,72,72,135,8,6,8,8,8,4.5,6.5,16.5,16.5,30.5,74.5,0.6755609460278957
18,36,72,72,126,8,6,8,8,8,4.5,6.5,16.5,16.5,28.5,72.5,0.6591873862947241
18,36,72,63,135,8,6,8,8,6,4.5,6.5,16.5,14.5,23.0,65.0,0.600970285021225
18,36,72,63,132,8,6,8,8,6,4.5,6.5,16.5,14.5,22.5,64.5,0.5949060036385688
18,36,72,63,135,8,6,8,8,8,4.5,6.5,16.5,14.5,30.5,72.5,0.6003638568829593
18,36,72,63,126,8,6,8,8,8,4.5,6.5,16.5,14.5,28.5,70.5,0.5924802910855064
18,36,63,72,135,8,6,8,6,6,4.5,6.5,14.5,12.5,23.0,61.0,0.5621588841722256
18,36,63,72,132,8,6,8,6,6,4.5,6.5,14.5,12.5,22.5,60.5,0.5415403274711946
18,36,63,72,135,8,6,8,6,8,4.5,6.5,14.5,12.5,30.5,68.5,0.5639781685870224
18,36,63,72,126,8,6,8,6,8,4.5,6.5,14.5,12.5,28.5,66.5,0.5154639175257731
18,36,63,69,135,8,6,8,6,6,4.5,6.5,14.5,12.0,23.0,60.5,0.5269860521528199
18,36,63,69,132,8,6,8,6,6,4.5,6.5,14.5,12.0,22.5,60.0,0.4948453608247423
18,36,63,69,135,8,6,8,6,8,4.5,6.5,14.5,12.0,30.5,68.0,0.5257731958762887
18,36,63,69,126,8,6,8,6,8,4.5,6.5,14.5,12.0,28.5,66.0,0.4693753790175864
18,36,63,72,135,8,6,8,8,6,4.5,6.5,14.5,16.5,23.0,65.0,0.5682231655548817
18,36,63,72,132,8,6,8,8,6,4.5,6.5,14.5,16.5,22.5,64.5,0.5476046088538509
18,36,63,72,135,8,6,8,8,8,4.5,6.5,14.5,16.5,30.5,72.5,0.5664038811400849
18,36,63,72,126,8,6,8,8,8,4.5,6.5,14.5,16.5,28.5,70.5,0.5197089144936325
18,36,63,63,135,8,6,8,8,6,4.5,6.5,14.5,14.5,23.0,63.0,0.47665251667677383
18,36,63,63,132,8,6,8,8,6,4.5,6.5,14.5,14.5,22.5,62.5,0.45057610673135234
18,36,63,63,135,8,6,8,8,8,4.5,6.5,14.5,14.5,30.5,70.5,0.47725894481503944
18,36,63,63,126,8,6,8,8,8,4.5,6.5,14.5,14.5,28.5,68.5,0.4408732565191025
18,33,72,72,135,8,6,6,6,6,4.5,6.0,12.5,12.5,23.0,58.5,0.6173438447543966
18,33,72,72,132,8,6,6,6,6,4.5,6.0,12.5,12.5,22.5,58.0,0.6155245603395998
18,33,72,72,135,8,6,6,6,8,4.5,6.0,12.5,12.5,30.5,66.0,0.6094602789569437
18,33,72,72,126,8,6,6,6,8,4.5,6.0,12.5,12.5,28.5,64.0,0.6076409945421467
18,33,72,69,135,8,6,6,6,6,4.5,6.0,12.5,12.0,23.0,58.0,0.6318981200727714
18,33,72,69,132,8,6,6,6,6,4.5,6.0,12.5,12.0,22.5,57.5,0.6343238326258338
18,33,72,69,135,8,6,6,6,8,4.5,6.0,12.5,12.0,30.5,65.5,0.6294724075197089
18,33,72,69,126,8,6,6,6,8,4.5,6.0,12.5,12.0,28.5,63.5,0.6312916919345057
18,33,72,72,135,8,6,6,8,6,4.5,6.0,12.5,16.5,23.0,62.5,0.600970285021225
18,33,72,72,132,8,6,6,8,6,4.5,6.0,12.5,16.5,22.5,62.0,0.6064281382656155
18,33,72,72,135,8,6,6,8,8,4.5,6.0,12.5,16.5,30.5,70.0,0.5942995755003032
18,33,72,72,126,8,6,6,8,8,4.5,6.0,12.5,16.5,28.5,68.0,0.5985445724681625
18,33,72,63,135,8,6,6,8,6,4.5,6.0,12.5,14.5,23.0,60.5,0.582171012734991
18,33,72,63,132,8,6,6,8,6,4.5,6.0,12.5,14.5,22.5,60.0,0.5864160097028502
18,33,72,63,135,8,6,6,8,8,4.5,6.0,12.5,14.5,30.5,68.0,0.5833838690115222
18,33,72,63,126,8,6,6,8,8,4.5,6.0,12.5,14.5,28.5,66.0,0.6112795633717405
18,33,69,72,135,8,6,6,6,6,4.5,6.0,12.0,12.5,23.0,58.0,0.5603395997574288
18,33,69,72,132,8,6,6,6,6,4.5,6.0,12.0,12.5,22.5,57.5,0.5506367495451789
18,33,69,72,135,8,6,6,6,8,4.5,6.0,12.0,12.5,30.5,65.5,0.5609460278956944
18,33,69,72,126,8,6,6,6,8,4.5,6.0,12.0,12.5,28.5,63.5,0.5433596118859915
18,33,69,69,135,8,6,6,6,6,4.5,6.0,12.0,12.0,23.0,57.5,0.5949060036385688
18,33,69,69,132,8,6,6,6,6,4.5,6.0,12.0,12.0,22.5,57.0,0.582171012734991
18,33,69,69,135,8,6,6,6,8,4.5,6.0,12.0,12.0,30.5,65.0,0.5900545785324439
18,33,69,69,126,8,6,6,6,8,4.5,6.0,12.0,12.0,28.5,63.0,0.5912674348089751
18,33,69,72,135,8,6,6,8,6,4.5,6.0,12.0,16.5,23.0,62.0,0.5518496058217102
18,33,69,72,132,8,6,6,8,6,4.5,6.0,12.0,16.5,22.5,61.5,0.5391146149181322
18,33,69,72,135,8,6,6,8,8,4.5,6.0,12.0,16.5,30.5,69.5,0.5518496058217102
18,33,69,72,126,8,6,6,8,8,4.5,6.0,12.0,16.5,28.5,67.5,0.5342631898120073
18,33,69,63,135,8,6,6,8,6,4.5,6.0,12.0,14.5,23.0,60.0,0.5554881746513038
18,33,69,63,132,8,6,6,8,6,4.5,6.0,12.0,14.5,22.5,59.5,0.5609460278956944
18,33,69,63,135,8,6,6,8,8,4.5,6.0,12.0,14.5,30.5,67.5,0.5597331716191631
18,33,69,63,126,8,6,6,8,8,4.5,6.0,12.0,14.5,28.5,65.5,0.5809581564584597
18,33,72,72,135,8,6,8,6,6,4.5,6.0,16.5,12.5,23.0,62.5,0.6082474226804123
18,33,72,72,132,8,6,8,6,6,4.5,6.0,16.5,12.5,22.5,62.0,0.6088538508186779
18,33,72,72,135,8,6,8,6,8,4.5,6.0,16.5,12.5,30.5,70.0,0.6076409945421467
